track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,popularity,year,label
020unTPzG6aBzgYN0MN8sB,0.595,0.648,0,-7.394,1,0.0245,3.61E-06,0.0939,0.306,98.022,41,2015,missed
5twbyoR6cGxQi76xBpAyqA,0.644,0.601,6,-7.048,1,0.0348,0,0.139,0.427,92.995,24,2019,missed
2OcLapsi1yAmCfUQVbzqjc,0.48,0.574,9,-6.975,1,0.059,0,0.115,0.431,166.225,33,2020,missed
3KI1EjJjmbfFQbXIXikcNg,0.585,0.336,5,-9.378,1,0.0369,0,0.105,0.382,153.887,40,2021,missed
0tZgyChzWzFe5B9yWRWVHj,0.604,0.559,5,-8.932,1,0.0423,7.11E-05,0.204,0.627,140.064,42,2020,missed
5b7ahDq47e9StoRltT4YjT,0.613,0.518,0,-7.667,1,0.0341,0,0.239,0.321,136.155,33,2019,missed
41jjpmHzS1LLhhpaONRUMG,0.614,0.824,9,-4.911,1,0.0406,0,0.149,0.425,83.003,37,2020,missed
4OHu1M6xtQLkgTSao8nYS3,0.794,0.653,2,-8.258,1,0.118,0,0.0916,0.58,90.996,63,2021,missed
1HjzcGI3mGHv1eaFzZGBJM,0.475,0.357,8,-8.901,1,0.0276,8.67E-06,0.0933,0.237,153.702,32,2003,missed
5BRGZ2VioaKnYkchLEUhvr,0.595,0.518,8,-8.341,1,0.0577,0,0.0917,0.586,75.04,35,2021,missed
7ep4iTLdhD1rgadN9XPpbG,0.732,0.495,10,-9.519,1,0.0382,1.28E-05,0.0915,0.314,110.07,33,2013,missed
692Ch9apeq9cOvZ5FalzVB,0.584,0.471,10,-8.645,1,0.0771,7.40E-05,0.0933,0.435,77.801,50,2021,missed
0pbap8EiXcnuWeO4afiyQ7,0.503,0.622,8,-6.251,1,0.0385,0,0.111,0.558,143.997,36,2019,missed
1ICYt3XDg8Rq58D7Mv8Avj,0.428,0.753,1,-5.995,0,0.0457,1.08E-05,0.37,0.387,185.69,49,2020,missed
06BC4it755N5WnqjAE0R51,0.458,0.729,1,-7.713,0,0.0453,0.00188,0.132,0.595,171.91,25,2018,missed
0ILlHdNbG6Nrf1wV2sE1Cy,0.649,0.633,5,-5.183,0,0.024,0,0.0803,0.607,97.47,36,2005,missed
0AQkjLgo2ATGnv8EO2xKyJ,0.729,0.766,6,-5.697,1,0.049,0,0.337,0.955,120.036,63,2021,missed
0ieHm5SkJX190W1e5HdcvC,0.56,0.581,8,-9.469,1,0.0344,0,0.153,0.436,140.009,0,2005,missed
4zerop72z1z9Od9e2eAgxE,0.58,0.398,0,-10.422,1,0.0322,0,0.119,0.176,133.875,23,2020,missed
3o5FB7uyNadcadhKe3GP32,0.673,0.703,7,-7.878,1,0.033,0,0.194,0.632,92.021,8,2009,missed
0u1N8cTpd6viuwL8SxNIjd,0.461,0.653,9,-4.866,1,0.0335,0,0.089,0.367,159.977,42,2004,missed
4XwJ7O8RGVrKAdmEhYs8kZ,0.562,0.497,8,-7.974,1,0.0322,0,0.11,0.221,82.1,8,2008,missed
0rbMlnx7LTLJG5I3im2Wib,0.775,0.392,6,-8.897,1,0.0575,0,0.105,0.335,124.952,0,2020,missed
66t4DQjeDsDUmA1WxKgnLU,0.44,0.74,1,-5.375,1,0.0278,6.43E-06,0.273,0.293,100.076,47,2019,missed
2vEkf14cozEBFLnBDfynY9,0.712,0.62,4,-7.967,1,0.122,0,0.308,0.681,87.941,42,2019,missed
3wLK1KawaZClmVNyEsnIJF,0.515,0.576,7,-6.654,1,0.0354,0,0.325,0.444,180.021,44,2015,missed
7kyGGU5rab8CE9Vu9zKwC9,0.446,0.39,7,-8.68,1,0.0271,1.27E-06,0.152,0.515,147.607,24,2018,missed
438m0u7h7miwjCdCdDCl9W,0.324,0.222,10,-10.322,1,0.0351,0.0518,0.134,0.187,76.975,49,2019,missed
2d0fVk9SD8Ad0Njn8RSdsM,0.632,0.554,11,-9.756,0,0.0648,0,0.118,0.429,72.986,0,2017,missed
5SolgEp0EAXjruwQdszykB,0.771,0.777,1,-6.271,0,0.256,0,0.172,0.821,130.006,61,2021,missed
3oFg6mT1M5Qv8jDKw7zDYE,0.568,0.525,2,-7.375,1,0.0506,0,0.263,0.207,145.839,22,2020,missed
39TrXFs2mDHCPlGpfTrOX3,0.467,0.639,10,-6.594,1,0.0355,2.44E-05,0.109,0.258,123.907,43,2019,missed
4vI3jw8Fi8fDH0gGWzttGt,0.617,0.461,3,-8.122,1,0.0299,0,0.161,0.641,74.984,37,2019,missed
1jiODYTuaDs79iafD4Oiqw,0.541,0.674,11,-7.496,1,0.0291,0,0.105,0.491,136.027,36,2020,missed
3UGM5ih3RBetBZAEbj60Ua,0.781,0.515,4,-7.427,1,0.0278,0.000167,0.0961,0.419,103.991,25,2020,missed
0fSl800MbFmlLs1aUxx7Z2,0.404,0.518,5,-7.159,1,0.0309,0,0.116,0.15,177.956,46,2017,missed
74wt2VKhAGSyrhMfImV4kX,0.652,0.459,11,-9.867,1,0.0566,0,0.116,0.477,92.018,6,2019,missed
3HYenXoOOIGDKWGOY8h9Tj,0.511,0.627,8,-8.095,1,0.0586,7.31E-05,0.175,0.24,78.911,15,2020,missed
0OBPjif46Jbz7c4xIqiBEw,0.573,0.8,5,-4.954,1,0.0443,0,0.185,0.617,138.041,47,2019,missed
5dHtyscmbuz6ziCcem433C,0.39,0.324,2,-8.484,1,0.0305,0,0.116,0.363,144.259,0,2014,missed
6GWxyilMge5tlHylX0KjSS,0.56,0.771,5,-4.741,1,0.0289,0,0.156,0.492,84.02,40,2019,missed
3aCbKc17bw1fREAaSiXnUy,0.402,0.387,8,-8.698,1,0.115,5.06E-06,0.28,0.456,177.701,6,2021,missed
23YBxleG28N592GInf61Bm,0.495,0.679,8,-6.069,1,0.0291,0,0.141,0.37,153.634,40,2021,missed
1SPtyVGzNcyGOFMvD8x5ZJ,0.668,0.783,4,-3.375,1,0.0382,0.00063,0.116,0.388,100.047,36,2019,missed
0xBShp4NOIh5ChC55Xj0zz,0.6,0.666,6,-8.402,1,0.0436,2.45E-06,0.0891,0.507,76.031,41,2018,missed
6GDI4Y8fOsptYwSW2iIUbe,0.715,0.309,10,-11.412,1,0.0417,1.22E-06,0.101,0.651,93.006,62,2021,discourage
3sLTOt7ZMwEWEB7YdLaeZS,0.692,0.803,2,-6.563,1,0.0369,0,0.322,0.804,88.021,55,2020,discourage
19KNYtZF0xP7VCIItvGSJZ,0.793,0.578,5,-4.607,1,0.0478,0,0.136,0.673,109.949,65,2021,discourage
5ndp5yVxoWbTSDRY1nAipf,0.822,0.678,0,-3.494,1,0.0341,2.94E-06,0.0975,0.535,83.497,44,2019,discourage
0FQuyJ6MTsvGcXQur2EPgk,0.562,0.825,9,-5.59,1,0.0418,0,0.106,0.569,95.969,56,2021,discourage
1tWZyCOSLgmEZokddNPMdc,0.739,0.28,7,-12.888,1,0.0436,0,0.353,0.562,123.979,29,2021,discourage
5gs22wGooGBKXRfxpLkkFL,0.457,0.665,6,-5.931,0,0.0314,0.00411,0.169,0.352,89.983,41,2015,discourage
5l3HFThm3Xlv8c9mmiTUgT,0.764,0.438,0,-8.651,1,0.0748,0,0.103,0.72,89.993,62,2021,discourage
4YxaxRxi8lFZdAWS9nCmAn,0.556,0.579,7,-5.843,1,0.0251,0,0.11,0.391,159.885,57,2021,discourage
5aD1sd7XrCAuqXxwbclmve,0.487,0.762,7,-7.004,1,0.053,0,0.118,0.353,154.033,33,2018,discourage
05WHgjtWx32x40VmFkLnOd,0.676,0.726,11,-4.953,0,0.0339,0,0.0459,0.734,116.985,51,2016,discourage
7HA6Jhuis4khuPJffFGM7Y,0.582,0.881,0,-5.75,1,0.0265,0.00229,0.441,0.854,104.01,49,2018,discourage
6Ysl4oCiALsVOAhWikYDzz,0.677,0.664,9,-4.486,1,0.0417,0,0.271,0.566,92.978,45,2020,discourage
0Qk8RUwooCGKghG9yClG3O,0.692,0.436,2,-7.375,1,0.0279,0,0.108,0.43,90.007,58,2021,discourage
0MejzQMW0yfpwfZwIjNaAH,0.631,0.567,6,-8.274,1,0.0412,1.61E-05,0.366,0.329,77.016,53,2020,discourage
5Kh1HU6V2jL3CZeMW3IDtW,0.659,0.577,1,-5.81,0,0.0385,0,0.167,0.676,137.846,48,2019,discourage
1ecud9LC1clhcuhjLIyyMB,0.504,0.538,0,-8.745,1,0.0255,0.0141,0.116,0.138,136.006,63,2020,discourage
2hteglfTJmJmqac9pXz7rb,0.702,0.641,0,-5.853,1,0.173,0.00579,0.118,0.467,166.017,54,2021,discourage
5SolgEp0EAXjruwQdszykB,0.771,0.777,1,-6.271,0,0.256,0,0.172,0.821,130.006,61,2021,discourage
70gE5odAgYvmx0qB1bWDHz,0.786,0.569,0,-6.926,1,0.0389,0,0.179,0.801,94.021,56,2021,discourage
7ip4DUtdpLH4TkHfKgFbpf,0.678,0.569,11,-9.101,1,0.0319,0,0.25,0.4,94.995,59,2021,discourage
5MZwRe4ZpXTuhpM8hhhsv8,0.757,0.657,1,-5.462,1,0.0349,0,0.0886,0.891,100.005,50,2021,discourage
5bvgLLWn7IFu6mOa46XaoV,0.727,0.425,2,-11.781,1,0.0425,8.33E-05,0.368,0.487,95.045,55,2019,discourage
3y7wWYnla4CN0dhqUkvLER,0.67,0.51,7,-9.329,1,0.0277,2.70E-05,0.079,0.635,90.132,47,2014,discourage
4DqaFHKqAsnBn9DfLWhRpW,0.601,0.673,11,-6.222,1,0.0292,3.69E-06,0.0885,0.743,95.98,55,2021,discourage
06DPpk0hUJEgpzl5cuWNI6,0.598,0.669,4,-5.506,1,0.0419,0,0.178,0.788,82.997,56,2016,discourage
0JStm1Ns9Ya2zQhbqMDYEU,0.625,0.77,10,-5.333,1,0.0299,0,0.149,0.817,95.026,52,2020,discourage
7bGHqvrVt7uUDewPswlmlO,0.604,0.652,1,-7.912,0,0.188,0,0.151,0.759,169.877,43,2013,discourage
3zc9UfgETcTMGiazW58Klg,0.473,0.848,4,-4.061,1,0.0296,0,0.0991,0.396,160.012,51,2014,discourage
3EMXuZ7n0lgQSNSsVk5d3n,0.638,0.677,5,-5.094,1,0.0604,0,0.263,0.535,140.003,53,2020,discourage
6IitkM7xiuKhDXzshXUnRa,0.536,0.767,0,-5.886,1,0.0331,0,0.408,0.752,94.014,46,2020,discourage
3RAiJTMHBwtMJgoRWMjFaJ,0.499,0.237,11,-15.426,1,0.0344,0.000139,0.0797,0.0752,124.07,0,2003,discourage
4PXdOchDL7aUZghQobIlhX,0.705,0.746,1,-5.03,1,0.0416,2.01E-05,0.194,0.539,99.993,50,2016,discourage
1zX4JRQpUlQSHwccLL6pJN,0.654,0.617,10,-7.17,1,0.022,3.32E-05,0.211,0.564,99.999,47,2015,discourage
337F0oNS6dZKb8UlkZgUkB,0.536,0.311,9,-8.327,1,0.0344,3.96E-06,0.101,0.322,132.141,42,2021,discourage
68nxeiD1JkVRJNYF8CRIdt,0.828,0.347,5,-8.579,1,0.0468,0,0.146,0.511,90.966,25,2020,discourage
6ezEwX2eZRZlioqYaUPOKX,0.701,0.488,9,-9.948,1,0.0258,1.11E-06,0.15,0.625,96.989,53,2013,discourage
3eAy5JisAJxlwAwL2JTNk3,0.766,0.868,9,-2.92,1,0.0633,0,0.0926,0.772,110.021,50,2020,discourage
5CyYkeczaCPesQQMICCbmp,0.779,0.613,10,-7.207,1,0.0301,0,0.0954,0.682,102.013,44,2020,discourage
0gcOtNPVzxT38qdH0GadJz,0.593,0.486,4,-7.514,1,0.0453,0.000121,0.133,0.494,137.985,44,2020,discourage
1ouhec3dkguVevVmcTIFtC,0.758,0.764,7,-4.587,1,0.0451,0,0.106,0.667,98.025,31,2019,discourage
0wrfJDT9C1MIJ7T8iPAmZH,0.462,0.515,7,-7.081,1,0.0398,3.60E-06,0.106,0.279,175.714,9,2020,discourage
5AMYykC6sdveY7NfwHNUm4,0.533,0.725,8,-5.35,1,0.121,0,0.303,0.59,163.941,56,2020,discourage
1nenRWbemVvsxnxg296eFB,0.808,0.602,0,-7.205,1,0.194,0,0.208,0.851,90.013,54,2021,discourage
3T7yxdyservWNhYTmmkLee,0.636,0.744,11,-4.844,1,0.0587,6.76E-06,0.0952,0.733,134.967,39,2020,discourage
0HQzStvBO6VfZdHXThZsFH,0.689,0.499,9,-7.029,1,0.069,0,0.285,0.413,140.009,52,2020,discourage
6MjLHdROTcaU22k7B6gxR6,0.614,0.528,10,-7.693,1,0.0346,0,0.105,0.46,132.075,63,2021,discourage
7JC59jSvjSbJ2MszeV6fBs,0.675,0.711,0,-6.284,1,0.0419,0,0.388,0.493,128.963,49,2021,discourage
2Dvx3VrvPu8rD13LAua1i7,0.405,0.748,3,-6.539,1,0.0305,2.91E-05,0.0581,0.227,179.969,53,2020,discourage
5QBxjkHToaDg3fK5g8gJ9n,0.526,0.741,9,-3.621,1,0.0293,0,0.153,0.704,93.008,42,2018,discourage
68qmXphVfLhXI6iRyavCLY,0.653,0.642,7,-7.842,0,0.039,2.11E-05,0.183,0.727,120.023,47,2017,discourage
6NZWbrgkY1CRoKkgYnJleV,0.692,0.578,9,-7.804,1,0.128,0,0.365,0.507,89.879,39,2019,discourage
50cbC9nGt3GW2VVjRmECUP,0.818,0.37,10,-12.321,1,0.0292,0,0.069,0.659,101.99,34,2021,discourage
3yvFsWmDBSSaSAijhAYFNi,0.608,0.705,9,-3.65,1,0.0376,0,0.301,0.574,158.03,43,2010,discourage
6R9YzJHkfYoN6PianPhTdB,0.574,0.592,0,-6.926,1,0.0386,0,0.127,0.387,131.841,58,2020,discourage
7K41SevJ4ihWtiOiF1eAak,0.579,0.563,9,-5.29,1,0.0259,8.99E-06,0.304,0.359,135.955,51,2016,discourage
0AGhwXsWpVOwjHY5yf4dtD,0.695,0.751,11,-5.242,0,0.154,0,0.0921,0.778,79.996,62,2020,discourage
1M2XakpRDkxjiuCirVPD8c,0.756,0.677,0,-6.573,1,0.0295,4.50E-06,0.204,0.68,125.048,65,2021,discourage
5kHLmBd3GTMIFhWdD3berA,0.707,0.72,11,-5.61,1,0.151,0,0.0767,0.905,99.987,46,2018,discourage
7AQFhodzN09DtXGiIDtFrd,0.714,0.447,7,-5.698,1,0.208,0,0.0911,0.571,93.05,57,2021,discourage
7413pRAfTuQPXaaJH2TGaX,0.615,0.576,4,-5.22,1,0.0411,0,0.183,0.591,131.866,40,2008,discourage
6uOOFTZTVyizfawNYB3lY5,0.783,0.717,8,-4.756,1,0.0388,0,0.0887,0.71,109.026,30,2013,discourage
6ECA62paAwhtRjVZmFgycG,0.839,0.56,8,-5.235,1,0.0363,0,0.1,0.924,130.009,0,2007,discourage
2pB3TJsSleiRiL0NP6rtCw,0.457,0.856,4,-6.03,1,0.0365,0,0.188,0.714,164.032,49,2021,discourage
7exaQMs3ypxc1b6b5naw5O,0.563,0.674,2,-6.608,1,0.147,0,0.108,0.724,172.018,0,2020,discourage
04BVwXNoTsEKZmj14Vm5HM,0.532,0.422,7,-9.456,1,0.0837,0,0.0762,0.581,182.063,43,2021,discourage
0gEewSHZqPiNQa9DqeeUXj,0.832,0.632,1,-6.982,1,0.0423,0,0.109,0.83,102.992,63,2021,discourage
1RVYucT3tc32YzRDsP30t3,0.683,0.591,1,-7.742,1,0.0282,0.0213,0.124,0.606,119.919,58,2021,discourage
2YZHPKXhnlO2noC4N4yFU5,0.635,0.345,5,-6.662,1,0.0286,5.72E-05,0.136,0.239,75.983,44,2004,discourage
6oHypr7ZV6yHvOqVdoyxq1,0.513,0.673,3,-2.81,1,0.0278,0,0.18,0.576,172.006,0,2005,discourage
1H5J12MhFZUNMHIRJWaNXu,0.58,0.748,6,-6.798,0,0.0424,0.000144,0.217,0.812,84.973,40,2019,discourage
4TplkYlYzoeUHlLDY9VUMP,0.661,0.705,9,-6.966,1,0.0319,1.51E-06,0.313,0.633,124.054,0,2009,discourage
00XqyOkSIiqOygR0kezc4x,0.7,0.479,3,-8.291,1,0.0315,2.16E-06,0.0938,0.22,139.955,50,2018,discourage
65IcUvBV8gWOPZXL69ozaL,0.714,0.58,6,-7.228,0,0.0546,0,0.0923,0.665,140.024,31,2021,discourage
3baQivKfVXfzLERd3Zb4tw,0.674,0.4,6,-8.487,0,0.0377,1.01E-05,0.219,0.74,169.76,45,2021,discourage
33diPovBu4Vxw4k83wrKmB,0.49,0.46,7,-8.86,1,0.0797,2.66E-05,0.33,0.275,67.879,43,2018,discourage
4qne7gh7RVj4pCSsm5JeQH,0.924,0.476,1,-7.624,1,0.0849,3.42E-05,0.113,0.693,110.104,31,2021,discourage
5XjOmBtIJZRtRajPz5ZBKN,0.712,0.446,9,-11.173,1,0.0365,0,0.106,0.191,119.962,14,2021,discourage
74PtlTojIueWYWwYyEsI09,0.724,0.729,4,-6.949,1,0.0373,1.18E-06,0.143,0.685,95.03,48,2020,discourage
1h8WJ1UYHWAwRcXCeBZwiI,0.43,0.72,10,-6.332,1,0.0273,0,0.332,0.651,160.112,50,2021,discourage
02ILnpL8IvIa9IQX7sSO9I,0.584,0.588,0,-7.107,1,0.0324,0,0.16,0.42,137.975,0,2016,discourage
1A9I1bdZX61vE5cTaNOz2x,0.541,0.774,10,-5.725,1,0.249,0,0.086,0.69,179.966,46,2019,discourage
1HfQcqDwV3UASZUOpMp9A9,0.663,0.829,10,-5.68,0,0.0455,2.37E-06,0.0694,0.712,111.993,38,2010,discourage
5aOoz8smJ8Fm1qJZo4VSXn,0.724,0.638,7,-4.036,0,0.0281,0,0.227,0.348,116.002,31,2015,discourage
4GGNl8jiANylTJj4hfzqP7,0.803,0.573,10,-6.963,1,0.0905,0,0.0893,0.587,94.986,60,2020,discourage
5UpKMuECD77JdbbeXGa8K7,0.689,0.391,0,-10.167,1,0.0377,0,0.0885,0.765,100.03,44,2019,discourage
1PGNDa8dIRkOQ6VLvNHRdw,0.711,0.499,1,-9.584,1,0.0404,0.00357,0.17,0.244,119.894,46,2018,discourage
5WWnuCoxm1YcKQqhzjXZg8,0.777,0.391,3,-10.326,1,0.0622,0.00188,0.353,0.579,130.022,44,2019,discourage
5JoSLllHkOdE56kpHU4fi6,0.632,0.499,2,-6.329,1,0.0258,0,0.128,0.282,146.02,50,2002,discourage
1wy4wcHsGYKI68BmtpDsnX,0.807,0.621,3,-5.848,1,0.0546,4.23E-06,0.0958,0.523,90.003,38,2021,discourage
6e4WxtAFTdXmxrPijz8BTf,0.584,0.64,2,-7.869,1,0.192,0,0.111,0.533,76.728,32,2018,discourage
6Epjie3jjLyLTD2I9e6qdT,0.659,0.583,0,-9.607,0,0.252,0,0.1,0.446,161.888,28,2019,discourage
3oAsmJfKeZHuouJIxRwb1g,0.657,0.809,6,-5.101,0,0.0331,2.19E-06,0.146,0.726,95.97,45,2016,discourage
7fsAeKblrqRnIvY7kKSsve,0.823,0.437,5,-11.275,1,0.0688,3.02E-05,0.114,0.534,108.976,46,2019,discourage
7yhjp4qvM0qWOfRIm5VOSP,0.777,0.703,10,-5.614,1,0.161,3.01E-06,0.185,0.752,159.966,39,2019,discourage
2yLLLfjPftVV5mHpxznxWw,0.55,0.613,7,-9.485,1,0.0336,1.09E-06,0.115,0.414,177.863,23,2021,discourage
6tkhy9Be0jO98dyeJtlX8s,0.877,0.695,3,-7.009,1,0.124,0.000231,0.0935,0.603,112.059,53,2021,discourage
3vHBUQCDBCH7ISEyMslCZt,0.651,0.545,10,-7.523,0,0.0282,0,0.174,0.599,143.995,0,2019,discourage
3IPtnAYykrWz9EPjPWx2D7,0.8,0.539,9,-7.079,1,0.0698,0,0.115,0.432,92.977,54,2020,discourage
0mt8i1U8mZsptqKxEc4ScO,0.69,0.634,5,-5.689,1,0.0376,0,0.119,0.451,89.959,50,2021,discourage
0JsrgKbvRPJVGieuKP3luQ,0.594,0.705,7,-6.416,1,0.026,2.71E-05,0.407,0.858,107.686,44,1990,lovesong
2uVDxOfcP5JtspJ3YZAPBy,0.427,0.441,6,-11.744,1,0.035,0.057,0.306,0.333,143.996,40,2014,lovesong
0iYkTEUhSkfzyRWOu98Lj7,0.539,0.485,4,-6.809,1,0.0251,4.02E-05,0.0655,0.323,72.427,41,1999,lovesong
1PpKRuyNMgJN284DmBQSRn,0.784,0.633,2,-4.62,1,0.0322,0,0.1,0.508,100.032,42,1986,lovesong
66aCdSMkAV82BgrdRYKE2W,0.681,0.552,4,-7.261,1,0.0251,0.02,0.11,0.634,114.327,36,1986,lovesong
4aqDmgbYDibefToX4GoyJ5,0.868,0.693,0,-6.295,1,0.0328,0,0.175,0.961,113.664,37,2004,lovesong
2VdurzMwEreDVD0QumBtuv,0.735,0.676,7,-8.988,1,0.0278,0.0172,0.0842,0.616,118.208,34,2013,lovesong
4X8QjxXDiOGYbmH9zi6XYb,0.62,0.214,10,-14.417,1,0.0268,0.00424,0.0975,0.193,82.235,35,1993,lovesong
3ItLXQ6yOuGxShlypeRJHU,0.624,0.648,9,-6.06,1,0.0291,0,0.123,0.375,99.414,33,1996,lovesong
6Zp2VDWYi4rv6QdHNpWXQo,0.774,0.524,1,-9.142,0,0.0283,7.70E-06,0.0556,0.751,114.758,34,2006,lovesong
2hQIg5d8whuvhSAPCk4sYg,0.519,0.468,10,-7.066,1,0.0257,0.00281,0.086,0.304,87.512,4,2016,lovesong
00aQ8DApbIHUVj32N5nuME,0.617,0.305,4,-9.531,1,0.0258,1.00E-06,0.196,0.193,140.71,34,1988,lovesong
5gEDVRgPGlrYmi4KRP154V,0.707,0.603,7,-9.533,1,0.0267,1.23E-06,0.098,0.756,119.995,38,1990,lovesong
0emrrMUx4EwpyBuyOQKXR9,0.451,0.48,11,-6.383,1,0.026,7.88E-06,0.123,0.328,157.901,38,2009,lovesong
6Y0A36T33B1nFfhBoPY6SH,0.631,0.294,10,-13.113,1,0.0292,0.00036,0.126,0.254,135.41,35,1987,lovesong
2abpokAq5ahV7wDLRRq31k,0.686,0.455,10,-7.707,1,0.0347,0.00905,0.0822,0.383,186.303,40,1986,lovesong
77WGRZS98tNnvyjQi5Wggj,0.385,0.662,9,-7.017,1,0.0365,0,0.218,0.661,200.745,33,1988,lovesong
03oe6tTJwIXZDji08aKfzC,0.614,0.424,9,-9.461,0,0.0271,5.36E-06,0.132,0.133,127.889,37,2001,lovesong
2fR2xHVEQ3ZvWMqTMg67Ga,0.591,0.544,7,-7.234,1,0.0254,0,0.0863,0.297,75.051,37,1989,lovesong
2QKHMInF9D8MB9KWNFvRAy,0.89,0.486,5,-13.336,1,0.0344,0,0.134,0.938,106.116,35,2014,lovesong
0QXyr5bpfE6fW3affSYYM6,0.616,0.4,4,-10.324,1,0.0241,0,0.127,0.196,139.414,27,2010,lovesong
4NRGiVJgJDhnqnHr0z6Fal,0.673,0.668,2,-5.64,1,0.0302,0,0.0801,0.287,131.673,39,1992,lovesong
3YG9OdXpyWeZy0nPDDuwji,0.598,0.438,2,-10.148,1,0.0434,0,0.131,0.492,191.421,37,1990,lovesong
4rFkX2TnN0fMhgF04fTnrP,0.649,0.386,3,-13.092,1,0.0287,0,0.135,0.308,109.941,38,2001,lovesong
0BgdNe1BiMAF3F9qI0w5uN,0.278,0.419,0,-7.338,1,0.0287,0.678,0.144,0.253,151.195,2,2016,lovesong
6dcKIbnpi1CmMXUbrrXPUx,0.556,0.462,0,-6.259,1,0.0249,0,0.134,0.512,80.154,38,1987,lovesong
7ktMsKo8anRMEgpRr8sysO,0.537,0.42,9,-10.474,1,0.0319,0.00143,0.159,0.293,81.418,37,1984,lovesong
5uRCmu32Qq1HEuHH3vbgYv,0.636,0.581,0,-8.097,1,0.0389,0,0.0628,0.694,200.523,30,2011,lovesong
7ngKCykX4SFgGBovzJqcsL,0.636,0.512,3,-6.769,0,0.024,1.15E-06,0.106,0.494,104.759,34,1992,lovesong
5wF2uFyrzPuPHxkApqXH7N,0.713,0.676,2,-7.593,1,0.0244,3.59E-06,0.0847,0.657,95.955,36,2006,lovesong
2XrR0L0spfQutvZmLBLLZj,0.405,0.39,8,-11.649,1,0.0397,1.75E-06,0.155,0.446,70.013,33,1992,lovesong
1qBeUGxG0pBXWoCoHiCCVy,0.591,0.497,2,-10.265,0,0.0282,1.53E-05,0.558,0.459,103.102,34,1984,lovesong
7wiTAFNpdZYo3BMGXGJGpE,0.509,0.712,7,-4.705,1,0.0321,3.76E-05,0.0644,0.481,144.933,30,2013,lovesong
1vijccU9hgKdTL8BC3MWJc,0.554,0.599,3,-11.182,1,0.0505,0.0013,0.0731,0.748,157.55,36,2016,lovesong
0mIfSrJHrZ1HBiZTqgxLfz,0.511,0.338,1,-8.666,1,0.0327,0,0.125,0.38,169.85,38,2009,lovesong
5guQy1tfL22IRLFs2fNzwI,0.41,0.43,5,-8.595,0,0.0331,0,0.077,0.31,162.003,27,1991,lovesong
7Ka8s2TXM1duYln3pblNpA,0.73,0.569,0,-6.679,1,0.0274,0.000264,0.162,0.883,140.698,39,1986,lovesong
6ZXev6yi1TxBnLBcBajQls,0.646,0.317,0,-15.042,1,0.0254,0.0128,0.11,0.34,87.934,32,2014,lovesong
1ACWtqpKQY2mtIS46b354a,0.474,0.156,0,-15.26,1,0.0323,1.86E-06,0.0871,0.153,153.51,32,2015,lovesong
1XTeXknVJWkJjYS8I1btWv,0.732,0.385,2,-10.079,1,0.0264,0.00103,0.0538,0.256,85.991,34,2006,lovesong
6JinT0hgSLnsCCHKrzVkHB,0.402,0.255,0,-13.208,0,0.0302,0.0493,0.258,0.279,161.233,38,1989,lovesong
5T5YlY74jZuZVwWgFoNGJT,0.596,0.419,2,-10.827,1,0.0227,0,0.117,0.521,97.953,29,2013,lovesong
6lvwRGPWO3V5NlBnKCN3J6,0.628,0.377,7,-10.077,0,0.0302,2.88E-06,0.104,0.295,142.663,34,2019,lovesong
7M6E6P09q4yx4W16qmtQn3,0.702,0.694,0,-7.306,1,0.0243,0.579,0.27,0.905,129.99,38,2014,lovesong
62q57hwd02lPNgqvzsfBeP,0.706,0.655,11,-7.668,0,0.044,0,0.0993,0.564,114.018,30,2006,lovesong
2wgf1L4Rpm922ooNkvxEBI,0.782,0.606,9,-11.764,1,0.0429,0,0.206,0.627,124.063,25,2010,lovesong
4MnjJ8vzq5GD3b7LGrwsyc,0.655,0.352,11,-14.298,1,0.0266,0.00208,0.287,0.734,104.95,28,2013,lovesong
2JTFkwBHlkn8EhtFPu6C4M,0.525,0.34,5,-10.496,1,0.0257,0.116,0.167,0.313,91.544,31,1988,lovesong
7lVbfmSb2Fb8FcNOwbOj8E,0.651,0.526,4,-4.835,1,0.0243,2.00E-06,0.197,0.352,85.442,33,2013,lovesong
064PZjNixS8qWFacclNpCk,0.501,0.374,2,-10.964,1,0.0331,0,0.246,0.387,111.003,38,2014,lovesong
6rHNB930Dk4UqOc7ggt1ga,0.456,0.691,11,-4.978,0,0.0296,0.000132,0.103,0.528,177.62,31,2013,lovesong
35QWA4EAm1BQj1y4JMUt73,0.59,0.535,10,-5.619,1,0.0245,1.74E-05,0.142,0.161,78.109,33,2009,lovesong
21PN2AZ4ciQ3CKRLKU4My6,0.611,0.271,2,-13.911,1,0.0293,0.00783,0.161,0.308,81.43,35,1986,lovesong
7c7jQjtc2JfUrIcidpCgfa,0.642,0.633,7,-9.504,1,0.0255,3.79E-06,0.307,0.832,79.71,27,2010,lovesong
0JI2Hz3jk9jdwUD7bjkekc,0.72,0.805,2,-4.127,1,0.0276,0,0.14,0.625,129.049,36,1987,lovesong
6h7NykuWAy2RxXb6eJ64Au,0.541,0.391,10,-11.898,1,0.0295,0.00177,0.149,0.452,176.719,26,2013,lovesong
5OmrHxWDP6lkOAKawmIviM,0.621,0.538,9,-11.431,0,0.0425,0.000271,0.115,0.69,128.837,32,1984,lovesong
